2026-05-19 12:09:45 | INFO     | run_exp                            | 
2026-05-19 12:15:13 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:15:13 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 start: idx=[416:424], samples=8, total_chars=441
2026-05-19 12:15:13 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:15:32 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:15:32 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 start: idx=[424:432], samples=8, total_chars=712
2026-05-19 12:15:32 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:15:49 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:15:49 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 start: idx=[432:440], samples=8, total_chars=398
2026-05-19 12:15:49 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:15:53 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:15:53 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 start: idx=[440:448], samples=8, total_chars=389
2026-05-19 12:15:53 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:15:57 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:15:57 | INFO     | src.embeddings.extractor           | encode batch 56/75
2026-05-19 12:15:57 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 start: idx=[448:456], samples=8, total_chars=412
2026-05-19 12:15:57 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:16:01 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:16:01 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 start: idx=[456:464], samples=8, total_chars=462
2026-05-19 12:16:01 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:16:19 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:16:19 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 start: idx=[464:472], samples=8, total_chars=540
2026-05-19 12:16:19 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:16:35 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:16:35 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 start: idx=[472:480], samples=8, total_chars=468
2026-05-19 12:16:35 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:16:38 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:16:39 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 start: idx=[480:488], samples=8, total_chars=326
2026-05-19 12:16:39 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:16:42 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:16:42 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 start: idx=[488:496], samples=8, total_chars=428
2026-05-19 12:16:42 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:16:53 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:16:53 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 start: idx=[496:504], samples=8, total_chars=610
2026-05-19 12:16:53 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:17:11 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:17:12 | INFO     | src.embeddings.extractor           | encode batch 63/75
2026-05-19 12:17:12 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 start: idx=[504:512], samples=8, total_chars=663
2026-05-19 12:17:12 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:17:31 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:17:31 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 start: idx=[512:520], samples=8, total_chars=279
2026-05-19 12:17:31 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:17:49 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:17:49 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 start: idx=[520:528], samples=8, total_chars=541
2026-05-19 12:17:49 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:18:06 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:18:06 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 start: idx=[528:536], samples=8, total_chars=366
2026-05-19 12:18:06 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:18:26 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:18:26 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 start: idx=[536:544], samples=8, total_chars=538
2026-05-19 12:18:26 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:18:43 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:18:43 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 start: idx=[544:552], samples=8, total_chars=230
2026-05-19 12:18:43 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:19:03 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:19:03 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 start: idx=[552:560], samples=8, total_chars=381
2026-05-19 12:19:03 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:19:20 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:19:20 | INFO     | src.embeddings.extractor           | encode batch 70/75
2026-05-19 12:19:20 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 start: idx=[560:568], samples=8, total_chars=373
2026-05-19 12:19:20 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:19:38 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:19:39 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 start: idx=[568:576], samples=8, total_chars=302
2026-05-19 12:19:39 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:19:54 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:19:54 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 start: idx=[576:584], samples=8, total_chars=538
2026-05-19 12:19:54 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:20:09 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:20:09 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 start: idx=[584:592], samples=8, total_chars=441
2026-05-19 12:20:09 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:20:27 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:20:28 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 start: idx=[592:600], samples=8, total_chars=683
2026-05-19 12:20:28 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:20:46 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:20:46 | INFO     | src.embeddings.extractor           | encode batch 75/75
2026-05-19 12:20:46 | INFO     | src.embeddings.extractor           | encode aggregated done: layers=13, first_layer_shape=(600, 768)
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=text)
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | Probing: linear probes by layer (regression)
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 0: score=-8.5369
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 1: score=-8.5382
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 2: score=-7.1858
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 3: score=-6.8331
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 4: score=-6.9768
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 5: score=-7.8760
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 6: score=-8.1154
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 7: score=-6.5235
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 8: score=-8.9091
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 9: score=-7.0749
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 10: score=-5.6428
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 11: score=-6.9831
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 12: score=-7.0346
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   Probing results (neg_mse):
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   0  neg_mse    -8.5369
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   1  neg_mse    -8.5382
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   2  neg_mse    -7.1858
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   3  neg_mse    -6.8331
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   4  neg_mse    -6.9768
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   5  neg_mse    -7.8760
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   6  neg_mse    -8.1154
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   7  neg_mse    -6.5235
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   8  neg_mse    -8.9091
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer   9  neg_mse    -7.0749
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   * layer  10  neg_mse    -5.6428
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer  11  neg_mse    -6.9831
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |     layer  12  neg_mse    -7.0346
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   лучший слой: 10 = -5.6428
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | Decomposition methods: ['pca', 'probe_directions', 'null_space']
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | PCA: components=8, explained variance top-5=0.1110, 0.0379, 0.0334, 0.0298, 0.0245
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | Linear probe directions: n=1
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | Interventions: ['pca', 'probe_directions', 'null_space']
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 0: score=-7.6201
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 0: score=-20.0224
2026-05-19 12:20:46 | DEBUG    | src.probing                        | probe layer 0: score=-20.0224
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | ························································
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   After intervention (pca) (neg_mse):
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -7.6201
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -7.6201
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | ························································
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   After intervention (probe_directions) (neg_mse):
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -20.0224
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -20.0224
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | ························································
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   After intervention (null_space) (neg_mse):
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -20.0224
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -20.0224
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text\pipeline_summary.json
2026-05-19 12:20:46 | INFO     | run_exp                            | [bert/text] best layer=10 score=-5.6428
2026-05-19 12:20:46 | INFO     | run_exp                            | summary: artifacts\analysis\semantic\semantic_similarity\bert\text\pipeline_summary.json
2026-05-19 12:20:46 | INFO     | run_exp                            | Analysis level: sentence (batch_size=8, max_length=256)
2026-05-19 12:20:46 | INFO     | src.embeddings.pipeline            | pipeline: level=sentence strategy=mean probing=regression batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\sentence
2026-05-19 12:20:46 | INFO     | src.embeddings.extractor           | encode start: 600 texts, batch_size=8, max_length=256, ~75 batches (level=sentence)
2026-05-19 12:20:46 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 start: idx=[0:8], samples=8, total_chars=672
2026-05-19 12:20:46 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:20:50 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:20:50 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 start: idx=[8:16], samples=8, total_chars=439
2026-05-19 12:20:50 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:20:53 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:20:53 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 start: idx=[16:24], samples=8, total_chars=439
2026-05-19 12:20:53 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:20:57 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:20:57 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 start: idx=[24:32], samples=8, total_chars=526
2026-05-19 12:20:57 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:21:00 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:21:00 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 start: idx=[32:40], samples=8, total_chars=350
2026-05-19 12:21:00 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:21:04 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:21:04 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 start: idx=[40:48], samples=8, total_chars=568
2026-05-19 12:21:04 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:21:09 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:21:09 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 start: idx=[48:56], samples=8, total_chars=557
2026-05-19 12:21:09 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:21:19 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:21:19 | INFO     | src.embeddings.extractor           | encode batch 7/75
2026-05-19 12:21:19 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 start: idx=[56:64], samples=8, total_chars=407
2026-05-19 12:21:19 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:21:38 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:21:38 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 start: idx=[64:72], samples=8, total_chars=425
2026-05-19 12:21:38 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:21:56 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:21:56 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 start: idx=[72:80], samples=8, total_chars=504
2026-05-19 12:21:56 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:22:16 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:22:16 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 start: idx=[80:88], samples=8, total_chars=535
2026-05-19 12:22:16 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:22:35 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:22:35 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 start: idx=[88:96], samples=8, total_chars=388
2026-05-19 12:22:35 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:22:54 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:22:54 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 start: idx=[96:104], samples=8, total_chars=684
2026-05-19 12:22:54 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:23:12 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:23:12 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 start: idx=[104:112], samples=8, total_chars=422
2026-05-19 12:23:12 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:23:31 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:23:31 | INFO     | src.embeddings.extractor           | encode batch 14/75
2026-05-19 12:23:31 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 start: idx=[112:120], samples=8, total_chars=409
2026-05-19 12:23:31 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:23:50 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:23:50 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 start: idx=[120:128], samples=8, total_chars=500
2026-05-19 12:23:50 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:09 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:09 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 start: idx=[128:136], samples=8, total_chars=583
2026-05-19 12:24:09 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:27 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:27 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 start: idx=[136:144], samples=8, total_chars=594
2026-05-19 12:24:27 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:31 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:31 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 start: idx=[144:152], samples=8, total_chars=461
2026-05-19 12:24:31 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:35 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:35 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 start: idx=[152:160], samples=8, total_chars=468
2026-05-19 12:24:35 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:39 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:39 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 start: idx=[160:168], samples=8, total_chars=338
2026-05-19 12:24:39 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:44 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:44 | INFO     | src.embeddings.extractor           | encode batch 21/75
2026-05-19 12:24:44 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 start: idx=[168:176], samples=8, total_chars=490
2026-05-19 12:24:44 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:49 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:49 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 start: idx=[176:184], samples=8, total_chars=477
2026-05-19 12:24:49 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:54 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:54 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 start: idx=[184:192], samples=8, total_chars=416
2026-05-19 12:24:54 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:24:59 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:24:59 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 start: idx=[192:200], samples=8, total_chars=703
2026-05-19 12:24:59 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:25:03 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:25:03 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 start: idx=[200:208], samples=8, total_chars=407
2026-05-19 12:25:03 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:25:08 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:25:08 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 start: idx=[208:216], samples=8, total_chars=880
2026-05-19 12:25:08 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:25:13 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:25:13 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 start: idx=[216:224], samples=8, total_chars=378
2026-05-19 12:25:13 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:25:21 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:25:21 | INFO     | src.embeddings.extractor           | encode batch 28/75
2026-05-19 12:25:21 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 start: idx=[224:232], samples=8, total_chars=419
2026-05-19 12:25:21 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:25:30 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:25:30 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 start: idx=[232:240], samples=8, total_chars=518
