2026-04-02 02:34:37 | INFO     | run_exp                            | 
2026-04-02 06:55:43 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 start: idx=[8:16], samples=8, total_chars=497
2026-04-02 06:55:43 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:55:46 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:55:46 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 start: idx=[16:24], samples=8, total_chars=532
2026-04-02 06:55:46 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:55:50 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:55:50 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 start: idx=[24:32], samples=8, total_chars=452
2026-04-02 06:55:50 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:55:53 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:55:53 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 start: idx=[32:40], samples=8, total_chars=373
2026-04-02 06:55:53 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:55:56 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:55:56 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 start: idx=[40:48], samples=8, total_chars=477
2026-04-02 06:55:56 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:00 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:00 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 start: idx=[48:56], samples=8, total_chars=476
2026-04-02 06:56:00 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:03 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:03 | INFO     | src.embeddings.extractor           | encode batch 7/75
2026-04-02 06:56:03 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 start: idx=[56:64], samples=8, total_chars=521
2026-04-02 06:56:03 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:06 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:06 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 start: idx=[64:72], samples=8, total_chars=442
2026-04-02 06:56:06 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:10 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:10 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 start: idx=[72:80], samples=8, total_chars=548
2026-04-02 06:56:10 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:13 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:13 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 start: idx=[80:88], samples=8, total_chars=529
2026-04-02 06:56:13 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:16 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:16 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 start: idx=[88:96], samples=8, total_chars=372
2026-04-02 06:56:16 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:20 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:20 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 start: idx=[96:104], samples=8, total_chars=556
2026-04-02 06:56:20 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:23 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:23 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 start: idx=[104:112], samples=8, total_chars=521
2026-04-02 06:56:23 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:26 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:26 | INFO     | src.embeddings.extractor           | encode batch 14/75
2026-04-02 06:56:26 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 start: idx=[112:120], samples=8, total_chars=488
2026-04-02 06:56:26 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:30 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:30 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 start: idx=[120:128], samples=8, total_chars=467
2026-04-02 06:56:30 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:33 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:33 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 start: idx=[128:136], samples=8, total_chars=466
2026-04-02 06:56:33 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:36 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:36 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 start: idx=[136:144], samples=8, total_chars=540
2026-04-02 06:56:36 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:40 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:40 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 start: idx=[144:152], samples=8, total_chars=611
2026-04-02 06:56:40 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:43 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:43 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 start: idx=[152:160], samples=8, total_chars=559
2026-04-02 06:56:43 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:46 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:46 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 start: idx=[160:168], samples=8, total_chars=509
2026-04-02 06:56:46 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:49 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:49 | INFO     | src.embeddings.extractor           | encode batch 21/75
2026-04-02 06:56:49 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 start: idx=[168:176], samples=8, total_chars=658
2026-04-02 06:56:49 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:53 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:53 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 start: idx=[176:184], samples=8, total_chars=403
2026-04-02 06:56:53 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:56 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:56 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 start: idx=[184:192], samples=8, total_chars=556
2026-04-02 06:56:56 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:56:59 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:56:59 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 start: idx=[192:200], samples=8, total_chars=531
2026-04-02 06:56:59 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:02 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:02 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 start: idx=[200:208], samples=8, total_chars=428
2026-04-02 06:57:02 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:06 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:06 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 start: idx=[208:216], samples=8, total_chars=472
2026-04-02 06:57:06 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:09 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:09 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 start: idx=[216:224], samples=8, total_chars=424
2026-04-02 06:57:09 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:13 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:13 | INFO     | src.embeddings.extractor           | encode batch 28/75
2026-04-02 06:57:13 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 start: idx=[224:232], samples=8, total_chars=453
2026-04-02 06:57:13 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:16 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:16 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 start: idx=[232:240], samples=8, total_chars=471
2026-04-02 06:57:16 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:19 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:19 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 start: idx=[240:248], samples=8, total_chars=573
2026-04-02 06:57:19 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:23 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:23 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 start: idx=[248:256], samples=8, total_chars=526
2026-04-02 06:57:23 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:26 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:26 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 start: idx=[256:264], samples=8, total_chars=478
2026-04-02 06:57:26 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:30 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:30 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 start: idx=[264:272], samples=8, total_chars=612
2026-04-02 06:57:30 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:33 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:33 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 start: idx=[272:280], samples=8, total_chars=516
2026-04-02 06:57:33 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:36 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:36 | INFO     | src.embeddings.extractor           | encode batch 35/75
2026-04-02 06:57:36 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 start: idx=[280:288], samples=8, total_chars=444
2026-04-02 06:57:36 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:40 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:40 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 start: idx=[288:296], samples=8, total_chars=416
2026-04-02 06:57:40 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:43 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:43 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 start: idx=[296:304], samples=8, total_chars=587
2026-04-02 06:57:43 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:46 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:46 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 start: idx=[304:312], samples=8, total_chars=439
2026-04-02 06:57:46 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:50 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:50 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 start: idx=[312:320], samples=8, total_chars=504
2026-04-02 06:57:50 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:53 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:53 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 start: idx=[320:328], samples=8, total_chars=684
2026-04-02 06:57:53 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:57:56 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:57:56 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 start: idx=[328:336], samples=8, total_chars=557
2026-04-02 06:57:56 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:00 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:00 | INFO     | src.embeddings.extractor           | encode batch 42/75
2026-04-02 06:58:00 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 start: idx=[336:344], samples=8, total_chars=588
2026-04-02 06:58:00 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:03 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:03 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 start: idx=[344:352], samples=8, total_chars=415
2026-04-02 06:58:03 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:06 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:06 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 start: idx=[352:360], samples=8, total_chars=391
2026-04-02 06:58:06 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:10 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:10 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 start: idx=[360:368], samples=8, total_chars=332
2026-04-02 06:58:10 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:13 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:13 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 start: idx=[368:376], samples=8, total_chars=540
2026-04-02 06:58:13 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:16 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:16 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 start: idx=[376:384], samples=8, total_chars=444
2026-04-02 06:58:16 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:20 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:20 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 start: idx=[384:392], samples=8, total_chars=418
2026-04-02 06:58:20 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:23 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:23 | INFO     | src.embeddings.extractor           | encode batch 49/75
2026-04-02 06:58:23 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 start: idx=[392:400], samples=8, total_chars=565
2026-04-02 06:58:23 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:26 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:26 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 start: idx=[400:408], samples=8, total_chars=332
2026-04-02 06:58:26 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:30 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:30 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 start: idx=[408:416], samples=8, total_chars=725
2026-04-02 06:58:30 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:33 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:33 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 start: idx=[416:424], samples=8, total_chars=619
2026-04-02 06:58:33 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:36 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:36 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 start: idx=[424:432], samples=8, total_chars=490
2026-04-02 06:58:36 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:40 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:40 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 start: idx=[432:440], samples=8, total_chars=725
2026-04-02 06:58:40 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:43 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:43 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 start: idx=[440:448], samples=8, total_chars=670
2026-04-02 06:58:43 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:47 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:47 | INFO     | src.embeddings.extractor           | encode batch 56/75
2026-04-02 06:58:47 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 start: idx=[448:456], samples=8, total_chars=393
2026-04-02 06:58:47 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:50 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:50 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 start: idx=[456:464], samples=8, total_chars=557
2026-04-02 06:58:50 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:53 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:53 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 start: idx=[464:472], samples=8, total_chars=572
2026-04-02 06:58:53 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:58:57 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:58:57 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 start: idx=[472:480], samples=8, total_chars=649
2026-04-02 06:58:57 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:00 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:00 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 start: idx=[480:488], samples=8, total_chars=582
2026-04-02 06:59:00 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:04 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:04 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 start: idx=[488:496], samples=8, total_chars=671
2026-04-02 06:59:04 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:07 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:07 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 start: idx=[496:504], samples=8, total_chars=574
2026-04-02 06:59:07 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:11 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:11 | INFO     | src.embeddings.extractor           | encode batch 63/75
2026-04-02 06:59:11 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 start: idx=[504:512], samples=8, total_chars=620
2026-04-02 06:59:11 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:14 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:14 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 start: idx=[512:520], samples=8, total_chars=448
2026-04-02 06:59:14 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:17 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:17 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 start: idx=[520:528], samples=8, total_chars=539
2026-04-02 06:59:17 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:21 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:21 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 start: idx=[528:536], samples=8, total_chars=410
2026-04-02 06:59:21 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:24 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:59:24 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 start: idx=[536:544], samples=8, total_chars=611
2026-04-02 06:59:24 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:59:28 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 forward ok: n_layers=13 layer0=(8, 256, 768)
